02:36:28 init pacap model
02:37:50 init pacap model
02:41:06 init pacap model
02:41:13 event | {"9":2,"10":"380452375301","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:27 request | {"0":"638186496885630443","1":[64.40269470214844,-83.50984191894531],"2":129.6139373779297,"3":[64.40269470214844,-83.50984191894531],"4":9.350000381469727,"253":21}
02:41:27 request | {"0":"638186496885630443","1":[64.40269470214844,-83.50984191894531],"2":129.6139373779297,"3":[69.4972915649414,-87.7257080078125],"4":9.350000381469727,"253":21}
02:41:27 event | {"0":620456,"1":[694,880,1001,337,277,513,397,947],"2":[100,100,184.92752075195312,192.31509399414062,195.72305297851562,100,195.72305297851562,184.92752075195312],"3":[100,100,146.8245086669922,150.4617156982422,152.12188720703125,100,152.12188720703125,146.8245086669922],"4":["638186493403257664","638185516972271387","638186493817368666","638186496762767563","638186496762767563","638165411093205320","638186496762767563","638186496885146950"],"5":{"type":"Buffer","data":[1,1,1,10,10,1,10,1]},"7":{"type":"Buffer","data":[75,146,4,73,146,36,73,18]},"8":[15859674],"9":{"type":"Buffer","data":[35]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
02:41:27 event | {"0":620456,"1":620456,"2":947,"3":1,"4":0,"252":20}
02:41:27 request | {"0":"638186496886670443","1":[64.48515319824219,-83.45409393310547],"2":129.62339782714844,"3":[69.5714340209961,-87.6778564453125],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496887710443","1":[64.6387939453125,-83.27376556396484],"2":129.7002410888672,"3":[69.70626831054688,-87.490966796875],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496887920443","1":[64.65530395507812,-83.25101470947266],"2":129.6080780029297,"3":[69.72994995117188,-87.44817352294922],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496888960443","1":[64.7381591796875,-83.17743682861328],"2":129.59518432617188,"3":[69.8007583618164,-87.37187194824219],"4":11.274999618530273,"253":21}
02:41:27 event | {"9":2,"10":"380456873217","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:27 request | {"0":"638186496889170443","1":[64.74923706054688,-83.1568832397461],"2":129.58126831054688,"3":[69.8246078491211,-87.35403442382812],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496890210443","1":[64.82643127441406,-83.07766723632812],"2":129.5763397216797,"3":[69.89852142333984,-87.28058624267578],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496890290443","1":[64.8310546875,-83.07028198242188],"2":129.5981903076172,"3":[69.90657806396484,-87.26935577392578],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496891320443","1":[64.91449737548828,-82.99884796142578],"2":129.590087890625,"3":[69.98335266113281,-87.1983642578125],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496891530443","1":[64.92679595947266,-82.97958374023438],"2":129.59674072265625,"3":[70.00494384765625,-87.1794204711914],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496892570443","1":[65.0084228515625,-82.9049072265625],"2":129.59619140625,"3":[70.07849884033203,-87.10633850097656],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496892920443","1":[65.03111267089844,-82.8749771118164],"2":129.5851287841797,"3":[70.11125946044922,-87.07744598388672],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496893960443","1":[65.11206817626953,-82.79972076416016],"2":129.58876037597656,"3":[65.11206817626953,-82.79972076416016],"4":11.274999618530273,"253":21}
02:41:27 request | {"0":"638186496893960443","1":[65.11206817626953,-82.79972076416016],"2":129.58876037597656,"3":[70.19325256347656,-87.00040435791016],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496895000443","1":[65.19097137451172,-82.722412109375],"2":129.60028076171875,"3":[70.26383972167969,-86.92675018310547],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496895350443","1":[65.21360778808594,-82.69248962402344],"2":129.5909881591797,"3":[70.29684448242188,-86.89822387695312],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496896390443","1":[65.2906494140625,-82.61344909667969],"2":129.5912322998047,"3":[70.36995697021484,-86.82451629638672],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496896530443","1":[65.30224609375,-82.60404968261719],"2":129.59730529785156,"3":[70.3862075805664,-86.8101806640625],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496897570443","1":[65.3837890625,-82.52955627441406],"2":129.60403442382812,"3":[70.46002960205078,-86.73724365234375],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496897920443","1":[65.40641784667969,-82.49962615966797],"2":129.5990447998047,"3":[70.49317169189453,-86.70756530761719],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496898960443","1":[65.51528930664062,-82.42242431640625],"2":129.6688232421875,"3":[70.59436798095703,-86.6499252319336],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496899940443","1":[65.65470886230469,-82.25171661376953],"2":129.62693786621094,"3":[70.74604797363281,-86.46573638916016],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496898960443","1":[65.51528930664062,-82.42242431640625],"2":129.6688232421875,"3":[70.59436798095703,-86.6499252319336],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496900980443","1":[65.73575592041016,-82.17112731933594],"2":129.6221923828125,"3":[65.73575592041016,-82.17112731933594],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496900980443","1":[65.73575592041016,-82.17112731933594],"2":129.6221923828125,"3":[70.83045196533203,-86.3879623413086],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496902020443","1":[65.81361389160156,-82.09346771240234],"2":129.62191772460938,"3":[65.81361389160156,-82.09346771240234],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496902020443","1":[65.81361389160156,-82.09346771240234],"2":129.62191772460938,"3":[70.91192626953125,-86.31502532958984],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496903060443","1":[65.891845703125,-82.01637268066406],"2":129.6310577392578,"3":[70.99513244628906,-86.25196075439453],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496903130443","1":[65.89606475830078,-82.01013946533203],"2":129.626708984375,"3":[71.00054168701172,-86.23770904541016],"4":11.274999618530273,"253":21}
02:41:28 request | {"0":"638186496904170443","1":[65.9736328125,-81.93247985839844],"2":129.6322784423828,"3":[65.9736328125,-81.93247985839844],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496904170443","1":[65.9736328125,-81.93247985839844],"2":129.6322784423828,"3":[71.08380126953125,-86.16490936279297],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496905210443","1":[66.0496597290039,-81.85346984863281],"2":129.62362670898438,"3":[71.15543365478516,-86.09151458740234],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496905290443","1":[66.05489349365234,-81.8468017578125],"2":129.646240234375,"3":[71.16773223876953,-86.08332824707031],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496906320443","1":[66.13743591308594,-81.77594757080078],"2":129.64993286132812,"3":[71.24595642089844,-86.01718139648438],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496906670443","1":[66.1597900390625,-81.74620819091797],"2":129.64984130859375,"3":[71.27985382080078,-85.98969268798828],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496907710443","1":[66.23612213134766,-81.66791534423828],"2":129.63998413085938,"3":[71.35606384277344,-85.91985321044922],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496907780443","1":[66.2432632446289,-81.66466522216797],"2":129.659423828125,"3":[71.36376190185547,-85.90894317626953],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496908830443","1":[66.3160629272461,-81.58147430419922],"2":129.6422882080078,"3":[71.4430923461914,-85.84154510498047],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496909100443","1":[66.3403549194336,-81.56571960449219],"2":129.65518188476562,"3":[71.46994018554688,-85.81954956054688],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496910140443","1":[66.42221069335938,-81.493408203125],"2":129.67881774902344,"3":[71.5430679321289,-85.74853515625],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496910350443","1":[66.43307495117188,-81.4731216430664],"2":129.656494140625,"3":[71.568359375,-85.7316665649414],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496911390443","1":[66.57239532470703,-81.35794830322266],"2":129.7603759765625,"3":[71.69754791259766,-85.64714813232422],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496912020443","1":[66.65406799316406,-81.25263214111328],"2":129.7100372314453,"3":[71.80164337158203,-85.52428436279297],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496913060443","1":[66.73090362548828,-81.1759262084961],"2":129.69451904296875,"3":[66.73090362548828,-81.1759262084961],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496913060443","1":[66.73090362548828,-81.1759262084961],"2":129.69451904296875,"3":[71.88256072998047,-85.45159149169922],"4":11.274999618530273,"253":21}
02:41:29 request | {"0":"638186496914100443","1":[66.80830383300781,-81.0999526977539],"2":129.6989288330078,"3":[71.9653549194336,-85.39026641845703],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496914170443","1":[66.81243896484375,-81.09376525878906],"2":129.69522094726562,"3":[71.97174835205078,-85.3774185180664],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496915210443","1":[66.889404296875,-81.01756286621094],"2":129.69932556152344,"3":[66.889404296875,-81.01756286621094],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496915210443","1":[66.889404296875,-81.01756286621094],"2":129.69932556152344,"3":[72.0466537475586,-85.29830932617188],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496916260443","1":[66.96395111083984,-80.93734741210938],"2":129.70059204101562,"3":[66.96395111083984,-80.93734741210938],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496916260443","1":[66.96395111083984,-80.93734741210938],"2":129.70059204101562,"3":[72.11880493164062,-85.21717071533203],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496917300443","1":[67.04341888427734,-80.86335754394531],"2":129.6875762939453,"3":[67.04341888427734,-80.86335754394531],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496917300443","1":[67.04341888427734,-80.86335754394531],"2":129.6875762939453,"3":[72.19383239746094,-85.13793182373047],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496918340443","1":[67.12018585205078,-80.78658294677734],"2":129.68017578125,"3":[67.12018585205078,-80.78658294677734],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496918340443","1":[67.12018585205078,-80.78658294677734],"2":129.68017578125,"3":[72.26826477050781,-85.05778503417969],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496919380443","1":[67.19705200195312,-80.7097396850586],"2":129.68084716796875,"3":[67.19705200195312,-80.7097396850586],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496919380443","1":[67.19705200195312,-80.7097396850586],"2":129.68084716796875,"3":[72.34119415283203,-84.97815704345703],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496920420443","1":[67.2740249633789,-80.6330795288086],"2":129.68252563476562,"3":[67.2740249633789,-80.6330795288086],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496920420443","1":[67.2740249633789,-80.6330795288086],"2":129.68252563476562,"3":[72.42184448242188,-84.90461730957031],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496921470443","1":[67.34891510009766,-80.5530776977539],"2":129.70411682128906,"3":[67.34891510009766,-80.5530776977539],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496921470443","1":[67.34891510009766,-80.5530776977539],"2":129.70411682128906,"3":[72.5020751953125,-84.83148956298828],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496922510443","1":[67.42520141601562,-80.47611999511719],"2":129.70896911621094,"3":[67.42520141601562,-80.47611999511719],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496922510443","1":[67.42520141601562,-80.47611999511719],"2":129.70896911621094,"3":[72.5858154296875,-84.76197052001953],"4":11.274999618530273,"253":21}
02:41:30 request | {"0":"638186496923550443","1":[67.55863189697266,-80.37407684326172],"2":129.79901123046875,"3":[72.71105194091797,-84.69078063964844],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496924310443","1":[67.65751647949219,-80.24911499023438],"2":129.73748779296875,"3":[72.8355484008789,-84.55143737792969],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496925350443","1":[67.73381805419922,-80.17301177978516],"2":129.7305450439453,"3":[67.73381805419922,-80.17301177978516],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496925350443","1":[67.73381805419922,-80.17301177978516],"2":129.7305450439453,"3":[72.91677856445312,-84.48072814941406],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496926390443","1":[67.80995178222656,-80.09698486328125],"2":129.7408447265625,"3":[67.80995178222656,-80.09698486328125],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496926390443","1":[67.80995178222656,-80.09698486328125],"2":129.7408447265625,"3":[72.99874877929688,-84.41030883789062],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496927430443","1":[67.88445281982422,-80.01953125],"2":129.7338104248047,"3":[73.07539367675781,-84.344482421875],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496927510443","1":[67.88897705078125,-80.01239013671875],"2":129.75245666503906,"3":[73.08427429199219,-84.33429718017578],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496928540443","1":[67.97010803222656,-79.9432601928711],"2":129.74978637695312,"3":[73.16352844238281,-84.27001190185547],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496928690443","1":[67.97500610351562,-79.92630004882812],"2":129.76792907714844,"3":[73.17654418945312,-84.25511932373047],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496929730443","1":[68.0534896850586,-79.85330963134766],"2":129.76211547851562,"3":[68.0534896850586,-79.85330963134766],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496929730443","1":[68.0534896850586,-79.85330963134766],"2":129.76211547851562,"3":[73.26101684570312,-84.18630981445312],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496930770443","1":[68.12913513183594,-79.77767181396484],"2":129.76443481445312,"3":[68.12913513183594,-79.77767181396484],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496930770443","1":[68.12913513183594,-79.77767181396484],"2":129.76443481445312,"3":[73.34193420410156,-84.11669158935547],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496931810443","1":[68.20465087890625,-79.70213317871094],"2":129.78053283691406,"3":[68.20465087890625,-79.70213317871094],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496931810443","1":[68.20465087890625,-79.70213317871094],"2":129.78053283691406,"3":[73.42355346679688,-84.04718017578125],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496932850443","1":[68.2500228881836,-79.64950561523438],"2":129.72216796875,"3":[68.2500228881836,-79.64950561523438],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496932850443","1":[68.2500228881836,-79.64950561523438],"2":129.72216796875,"3":[73.4782485961914,-83.99403381347656],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496933890443","1":[68.2500228881836,-79.64977264404297],"2":129.7362823486328,"3":[68.2500228881836,-79.64977264404297],"4":11.274999618530273,"253":21}
02:41:31 request | {"0":"638186496933890443","1":[68.2500228881836,-79.64977264404297],"2":129.7362823486328,"3":[73.47872161865234,-83.9947509765625],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496934930443","1":[68.24998474121094,-79.65250396728516],"2":129.75851440429688,"3":[68.24998474121094,-79.65250396728516],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496934930443","1":[68.24998474121094,-79.65250396728516],"2":129.75851440429688,"3":[73.47850036621094,-83.98965454101562],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496935980443","1":[68.24998474121094,-79.64955139160156],"2":129.72726440429688,"3":[68.24998474121094,-79.64955139160156],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496935980443","1":[68.24998474121094,-79.64955139160156],"2":129.72726440429688,"3":[73.4778823852539,-83.9940414428711],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496937020443","1":[68.25003051757812,-79.6495132446289],"2":129.7263946533203,"3":[68.25003051757812,-79.6495132446289],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496937020443","1":[68.25003051757812,-79.6495132446289],"2":129.7263946533203,"3":[73.47825622558594,-83.994140625],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496938060443","1":[68.25000762939453,-79.64949798583984],"2":129.7247314453125,"3":[68.25000762939453,-79.64949798583984],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496938060443","1":[68.25000762939453,-79.64949798583984],"2":129.7247314453125,"3":[73.4778823852539,-83.994140625],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496939100443","1":[68.25,-79.64955139160156],"2":129.72299194335938,"3":[68.25,-79.64955139160156],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496939100443","1":[68.25,-79.64955139160156],"2":129.72299194335938,"3":[73.47782897949219,-83.99382019042969],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496940140443","1":[68.25003051757812,-79.6495132446289],"2":129.72616577148438,"3":[68.25003051757812,-79.6495132446289],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496940140443","1":[68.25003051757812,-79.6495132446289],"2":129.72616577148438,"3":[73.47825622558594,-83.994140625],"4":11.274999618530273,"253":21}
02:41:32 event | {"0":29006967,"1":4243815484,"252":151}
02:41:32 event | {"0":65535,"1":1,"252":262}
02:41:32 request | {"0":"638186496941190443","1":[68.25003051757812,-79.6495132446289],"2":129.7263946533203,"3":[68.25003051757812,-79.6495132446289],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496941190443","1":[68.25003051757812,-79.6495132446289],"2":129.7263946533203,"3":[73.47825622558594,-83.994140625],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496942220443","1":[68.24999237060547,-79.6535873413086],"2":129.72718811035156,"3":[68.24999237060547,-79.6535873413086],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496942220443","1":[68.24999237060547,-79.6535873413086],"2":129.72718811035156,"3":[73.47789001464844,-83.9940414428711],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496943270443","1":[68.2500228881836,-79.6495132446289],"2":129.7261199951172,"3":[68.2500228881836,-79.6495132446289],"4":11.274999618530273,"253":21}
02:41:32 request | {"0":"638186496943270443","1":[68.2500228881836,-79.6495132446289],"2":129.7261199951172,"3":[73.478271484375,-83.994140625],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496944310443","1":[68.2500228881836,-79.64952087402344],"2":129.7254180908203,"3":[68.2500228881836,-79.64952087402344],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496944310443","1":[68.2500228881836,-79.64952087402344],"2":129.7254180908203,"3":[73.47821044921875,-83.99388885498047],"4":11.274999618530273,"253":21}
